time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths,error
60,0.8508247370317136,0.05654927348399048,0.04120957170588724,0.04872065436728675,0.008537088695264906,0.005789725610156054,0.0033897016603725606,0.002695628861776448,0.9999998654506546
61,0.8424366617365544,0.058834459567417126,0.04352220585578934,0.05230747081876977,0.008391304479450447,0.006109011206951357,0.0035868837261557535,0.0028987310987602286,0.999999529077291
62,0.8336772975225766,0.06115361936057442,0.0459485342026118,0.056107547982819396,0.008766495329287659,0.006446730064075762,0.003800009889376892,0.0031126645580541743,0.9999996636266363
63,0.8245927275406028,0.06353009717490103,0.04840069602376411,0.06013561901276436,0.00908914465971966,0.006716770600429818,0.004027936480599498,0.003340994797313184,1.0000001345493452
64,0.8156916828658473,0.06543753597092658,0.05088858069613813,0.06439901684793267,0.008917123321538961,0.007003427980949158,0.0042637342085319755,0.0035831836191553865,1.0
65,0.8064356297430747,0.06744649224810764,0.05337861815803964,0.06890332528616123,0.00926701889442821,0.007257120771828865,0.0045042411635558294,0.003835800015271351,0.9999998654506547
66,0.797485070909187,0.06887937550266794,0.05588029413832413,0.0736567518375236,0.008959573640034081,0.0075289104496740035,0.004753493826035096,0.00409891126033381,1.0000004036480366
67,0.7882162355985949,0.0703811480221078,0.05835902945520634,0.07867133866843913,0.009281617498411476,0.007777624914771399,0.0050145868309155375,0.004372315530324564,1.0000000672746727
68,0.778779213606168,0.07185372333358113,0.06074640576651585,0.08395959886803636,0.009444220382409422,0.007975883375318335,0.005288596572960896,0.0046609911510259215,0.9999999327253272
69,0.7692667094309337,0.07319975498564191,0.06311205235853229,0.08946179252692753,0.009523537221562744,0.008178447414920244,0.00550232820823664,0.00495989252198284,1.0000002018240182
70,0.759623019643868,0.0745410774106113,0.06532888737446126,0.09523308487675448,0.009653444614611992,0.008315553197952024,0.005771023251136017,0.0052743343423413,1.0000004036480366
71,0.7497609562691081,0.07588186163819882,0.06750858677104107,0.10125120800084228,0.009874912837252139,0.008534532257701016,0.006018257673433266,0.0055969836727733,0.9999995963519637
72,0.7397387118985687,0.0771682206555446,0.06962282791105077,0.10754004440801147,0.010036170227795406,0.008748869365031366,0.006288769132496459,0.0059302624014972655,1.0000000672746727
73,0.7295131634670272,0.07844004834357983,0.07168156744605496,0.1140931357296796,0.01023846516870638,0.008966973854034815,0.006553225871013597,0.006272085013658441,1.0
74,0.7191700861822196,0.0796098876277504,0.07368305623456256,0.12091041469117393,0.010359021382245608,0.009187971153965826,0.006817009862803396,0.006626353440275396,0.9999997981759817
75,0.7086597640609953,0.08089947582938739,0.07548581563981409,0.1279640295779826,0.010524180703807444,0.009236274368988797,0.007053614886808681,0.006990914891820644,1.0
76,0.6980529027843978,0.08204489440735555,0.07728426946601065,0.13525680592636047,0.010621258056562527,0.009477050422703588,0.007292709073705122,0.007361463789239214,1.0000003363733636
77,0.6876120754001077,0.08280799102017668,0.07906994110438775,0.14276835951046912,0.010460202490037462,0.009695760383761643,0.0075116208587813794,0.007741027492804133,0.9999993945279454
78,0.677063944912807,0.08364212968740486,0.0806578924795998,0.15049673936479926,0.010569052910520986,0.00973336692581992,0.007728379854330151,0.008139428104734557,1.0000001345493454
79,0.666429904668425,0.0843562503384757,0.08224322014257521,0.1584278178080768,0.010649647968456251,0.009939832896440397,0.007931347541968463,0.008542739767774558,0.9999999327253273
80,0.6557805930733325,0.08513872205704422,0.08357862239634402,0.16654538164417282,0.010668686700839957,0.009886955003671516,0.008117698385441493,0.008956882653124724,1.0000002018240184
81,0.6451230739681663,0.08577251674887071,0.08489276585352891,0.17483913784815905,0.010678239704368177,0.010043368617777937,0.008293756203986227,0.0093722364825841,0.999999730901309
82,0.6344566746061993,0.08632013258492502,0.08615793334896349,0.18326885616574057,0.010682478008750418,0.010139369575769278,0.008429651042908796,0.009796672392862561,1.0000002690986909
83,0.6237980791062694,0.08679933007880891,0.08729359709938521,0.19188109067044928,0.010687523609205463,0.010199714957211626,0.008612301779381456,0.01022790304508715,1.0
84,0.6133181651371209,0.087029409459559,0.08833561450536129,0.20065054608533725,0.010505545619460141,0.010270286088909534,0.008769522689560686,0.010666062988603333,0.9999997981759817
85,0.6028654974104296,0.08713994174686088,0.08929959329096598,0.20958522809645977,0.010477021158220948,0.010363797884009719,0.00893448018710432,0.011109604905938235,0.9999998654506544
86,0.5925324440518593,0.08706398864134425,0.09016831113997942,0.21867672736972513,0.010357137691409057,0.010431745303471003,0.009091230174574413,0.01155920154381919,1.0000006727467272
87,0.5822357190165653,0.08689983843987344,0.09100877362644459,0.22784310335374336,0.010320943917478195,0.010482739505403333,0.009166443258690963,0.012012363739355044,0.9999997981759817
88,0.5722529648789207,0.08641095339311584,0.091705806510641,0.2371619237461767,0.010006502097119736,0.010494243474440838,0.009318685843087881,0.012467813273763853,0.9999994618026182
89,0.5623292106292638,0.08583871502684091,0.09227838125027961,0.24662740292517005,0.00994790585716847,0.010519269652697866,0.009465411904320615,0.01292615561910022,0.9999998654506547
90,0.5524975554065795,0.08518830349084913,0.09278408496522067,0.2561404452977863,0.009855335907486561,0.01050500742207827,0.009513109647288982,0.013389476290218902,0.9999998654506546
91,0.5427800653035249,0.08455154871342234,0.0930350194945183,0.26577808036430584,0.009743929049439147,0.010378194663974783,0.00963790416521045,0.013855218849556004,0.9999999327253273
92,0.5331635544842438,0.08385108482091651,0.09323812173150207,0.27542567208238994,0.009637096869137643,0.010338098959025351,0.00964745716873867,0.014321432331602244,0.9999998654506544
93,0.5236534049225551,0.08309289925920495,0.09330546367890875,0.28516415188333766,0.009533561147800101,0.01028945937063871,0.009738816174311368,0.014783743882629916,0.9999996636266364
94,0.5143526814170871,0.0821948496528795,0.09324592559353921,0.29496028607881836,0.009318484019069678,0.010220637380431883,0.009796201470153424,0.01524578633496665,0.9999995290772907
95,0.5051798470644865,0.08123288910745682,0.0930946921292333,0.3047821864739561,0.0091962459387121,0.010157870110771112,0.009821765845792323,0.015710048851503605,0.9999996636266364
96,0.49613416184335296,0.0802175124718834,0.092842412106481,0.31463052581547835,0.009070105927335953,0.01008400252010924,0.009848070242831295,0.016175724136167975,1.0000003363733638
97,0.48722625515197854,0.0791473069780318,0.09247563059073553,0.32451082062654923,0.008928829114594668,0.010001120123301021,0.009880429360416323,0.016639919378032195,0.9999999327253273
98,0.47821117990693895,0.07833637807289681,0.09194173878791895,0.3344086068525309,0.009043666980951513,0.009849281186940506,0.00989778622598168,0.017102365478405334,1.0000002690986909
99,0.46935420014282414,0.07746604563173777,0.09131413336598397,0.34430397119029416,0.00888059317424443,0.009750925615403479,0.009895162513745056,0.01756164966915998,1.0
100,0.46068949139338294,0.07652319109337152,0.09060007998958589,0.3541689946506544,0.00868603482069786,0.009631983994009862,0.009865023460360249,0.018018041048987063,0.9999997981759817
101,0.45237521641421286,0.07530262670595957,0.0898329468964007,0.3640172667175039,0.008335802874444942,0.009559529171475404,0.00984833934152223,0.018471875991250258,0.9999999327253272
102,0.4443052157717397,0.0740051673676127,0.08895245597965883,0.37381373728634826,0.008091461263075254,0.00939181341234968,0.009796470568844359,0.01892315449594956,0.9999997309013091
103,0.4364274188692675,0.07261412895949292,0.08808716913895483,0.38350061741330904,0.007900333917838115,0.00929359239015812,0.009686745577615294,0.019371069267012167,1.0000004036480366
104,0.4287047573621197,0.07120633915786237,0.08714862017964356,0.39313078499115506,0.00774661129064105,0.009154737465635256,0.009629965753827845,0.01980902738651015,0.9999995290772908
105,0.42113413661535065,0.06981765536328828,0.08612160502568715,0.4026854703861936,0.007594435980916866,0.00898426344492744,0.009554819944384028,0.020240863510789343,0.999999730901309
106,0.41374313924478123,0.0684236568695682,0.08500168354868516,0.412164337225061,0.007422683741427104,0.00881015659189199,0.009479203212231073,0.020667048562558885,0.9999998654506546
107,0.4065099682564457,0.06703571309639418,0.08381542924436751,0.4215486158740645,0.007255977102392388,0.008646208214439365,0.00938380772629434,0.021090206254055402,0.9999999327253273
108,0.3993672144282645,0.06575278508735785,0.08253815230784083,0.43083258798602164,0.007169596422602002,0.008450102543419914,0.009283837562611696,0.02150966383855155,1.0000004036480363
109,0.39228500780554393,0.06457278732760445,0.08120113546192641,0.44001611901158705,0.007105349110141085,0.008285952341949088,0.009183867398929055,0.02192454674530179,0.9999995963519637
110,0.385390497519751,0.06335282841224708,0.07986082215704801,0.44906395702224805,0.006922362000304754,0.008139091731370887,0.009047703461315549,0.02233209671272403,1.0000002018240182
111,0.3788269113491364,0.06194894054163512,0.0785034210852952,0.4579878750857332,0.006584844967198552,0.007990885627338006,0.008923850788812356,0.022732919212872873,1.0000000672746727
112,0.37238199770122443,0.060474212440634306,0.07723448620818753,0.4667839712710238,0.006472294439714661,0.007943524257733307,0.008796298009308796,0.023125332378929976,1.0
113,0.366136217084605,0.05894956653246491,0.07592733931696698,0.47547289890264915,0.006267443061239798,0.007794107209591216,0.008688793082279952,0.023514247262004913,1.0000002690986909
114,0.3600029869954694,0.05749105162759298,0.07460337375756293,0.48400554746951363,0.006156843499265192,0.007614685657409784,0.008532715841537199,0.023897040149861062,1.0
115,0.3540393563562961,0.05610384787581903,0.07316362848638377,0.49242093628180283,0.005983274843611614,0.007373909603694994,0.008415456086961932,0.024271961901007336,0.999999730901309
116,0.34821357152155463,0.054779545943051317,0.0716640087564714,0.5007019102979696,0.005843814447034146,0.00717329652960237,0.008280906741494043,0.024641098030298493,1.0000001345493454
117,0.3425677464363765,0.0534548403622472,0.0701464939636118,0.5088290944122666,0.005666276585689264,0.006993538604057268,0.00812758776233338,0.025001757550825173,0.9999999327253273
118,0.33710107380468884,0.052113787035968744,0.06864209773193532,0.5167909173809835,0.005483491299871136,0.006830599346695653,0.00796148659535327,0.025352258595769027,1.0000001345493454
119,0.3318040678976362,0.05075638596421593,0.0671457744609869,0.5245972685810123,0.005316179188781814,0.00667674217015312,0.007806216650683325,0.025696637645494094,1.0000001345493454
120,0.32667013579729065,0.04939851396975398,0.06566552983682192,0.532232473013606,0.0051512216912381805,0.006511515573918551,0.007635137157920903,0.026033280107854755,0.9999999327253273
121,0.3216743186000679,0.04806876278849482,0.06417613585716511,0.5397178567500212,0.00501223221736985,0.006345279857592973,0.007485585560433343,0.026362926004251087,1.0
122,0.31678008615867337,0.04677419626107551,0.06271338264791093,0.5470464232242934,0.00491367482181462,0.006208308623906661,0.007328364650254113,0.02668577715870129,0.9999998654506544
123,0.31207583739307954,0.045419217077541124,0.061274511947477316,0.5542290709334058,0.004723085673959354,0.006077392110766403,0.007182445885094186,0.02700156447251443,1.0000002018240182
124,0.30750553250089896,0.04409713520897363,0.05978653073594792,0.5612999754111071,0.004588872701855133,0.005910214549022549,0.007071173576392241,0.02731089341774511,1.0000000672746727
125,0.3030737461598776,0.042859684878705444,0.05823019845692083,0.5682235483555211,0.004452103292187023,0.00568598806480031,0.006923505669741231,0.02761262032495685,0.9999997981759818
126,0.2986716952242046,0.04172227198679264,0.05672095844880751,0.5749791364421184,0.004413151256674068,0.005556282495769264,0.006755453537251837,0.027906005172749587,1.0000000672746727
127,0.29440008987896277,0.04062313838366544,0.05524057927529704,0.5815437990074968,0.004285060279788636,0.005387423067207062,0.006564797114723836,0.028192662553268927,1.0000002690986909
128,0.29026525394338903,0.03951768096130125,0.053814356213337404,0.5879344892691851,0.004152192801139095,0.005256372004721337,0.006390622987015652,0.028468488711478102,1.0000002690986909
129,0.28626806198822896,0.038413165384355345,0.05241793583139891,0.5941631148442574,0.0040068795080337736,0.005116978882816602,0.006228692849745046,0.028737251029050212,0.999999529077291
130,0.28237682764262484,0.03732580484895659,0.05106618583215575,0.6002393632855874,0.003907783915096672,0.00499467352778629,0.006076248441329926,0.028992020214693662,1.0000002018240182
131,0.27859888384590464,0.036261721350323774,0.049736232826878383,0.6061696256870847,0.003792273302012488,0.004857702294099977,0.0059302624014972655,0.02923326719111759,0.9999997309013091
132,0.274958113106889,0.03521068913820135,0.048415765550456506,0.6119465691094212,0.0036545620469261024,0.00470734340053961,0.005777010697009338,0.0294689303697046,1.0000000672746727
133,0.27144812433166815,0.03416779716147973,0.04710310213607177,0.6175804193028528,0.003526471070040671,0.004568488476016748,0.005633581094740567,0.02970082616661851,1.0000002690986909
134,0.2680360202052752,0.03316251172681639,0.04580241361343368,0.6230698307739245,0.0034248863142124137,0.0044333336584942516,0.005489747844435392,0.02992935822989572,1.0000001345493454
135,0.2647528816265132,0.032154737129261896,0.04451275813712395,0.6284263074916739,0.0033001590709636794,0.004305982703008893,0.005356611267094915,0.030153382890099757,1.0000000672746727
136,0.2615842445407444,0.031146087960961855,0.043264140211181926,0.6336331653372631,0.0031811501748973303,0.004192288506088526,0.005206588746898217,0.030372496499194216,1.0000001345493454
137,0.2585327999348781,0.030168116043428492,0.04203637743378743,0.6386739220158721,0.0030657741111586147,0.004044015127382911,0.00504089122795451,0.03058878457203385,1.0
138,0.25559316583509567,0.029198015262605004,0.04082469330317634,0.6435838294560137,0.0029519453648927793,0.003924333484589222,0.004910109264159721,0.03080022886843664,0.9999999327253273
139,0.25274428526883125,0.028263368234312303,0.03963662258269487,0.6483468090109042,0.002862470050156632,0.0037979243745221397,0.004762912280217849,0.031008713079239136,0.9999997981759818
140,0.25000277508025026,0.02731755361034577,0.038472097997670276,0.6529925960858922,0.0027549651231277878,0.003701788867185332,0.00464612344835172,0.03121470812715048,0.999999730901309
141,0.24733903441334973,0.026406385442837216,0.0373389234101397,0.6574979136442118,0.002675042811919861,0.0035892383397014417,0.004505519382337775,0.03141754126544332,0.9999997981759817
142,0.24475817614325737,0.025535851177659965,0.036193706656189754,0.6618945153313933,0.0025971387408939527,0.0034655874912164503,0.004396601687181517,0.031617750691499545,0.9999999999999999
143,0.24228058449581164,0.02467769545226576,0.035076274342078925,0.666153271214143,0.0024907774833015854,0.003349605955423129,0.00425868860807693,0.03181230904504611,1.0000001345493454
144,0.2398830497089193,0.023845104102510454,0.033987433763880026,0.6702795632662796,0.0024122006655483376,0.0032435810711944316,0.004126090228118324,0.03200484915841066,1.0
145,0.2375794976398363,0.023021662108246965,0.032925435780101965,0.6742799844057309,0.002317276102320741,0.0031395744271477525,0.004000757512814984,0.032193150967392975,0.9999997309013091
146,0.23533070715435872,0.022250021611988614,0.03188577298767158,0.6781562164993153,0.002257132544896594,0.003033078620209917,0.0038762993682571857,0.032377349021338514,1.000000067274673
147,0.23312376151532163,0.02153919741988175,0.0308655525756613,0.681914314267579,0.0022191896294746485,0.0029297447228905774,0.00375803049359091,0.03255730877090182,1.0000001345493457
148,0.23089380793820957,0.020942807446095328,0.02986760008032596,0.6855670598983412,0.002241659370167786,0.0028361656531176596,0.00365281290543502,0.032728590087682446,0.9999998654506546
149,0.22869527163326422,0.020412144827569968,0.0289042940414486,0.6890997875129462,0.002202909158673034,0.002736800961489623,0.0035325257905867258,0.032888031062061895,0.999999529077291
150,0.2265749757727085,0.019886864182863326,0.02797771997388397,0.6925222519389401,0.0021212377059740247,0.0026537840153359345,0.0034225989753394596,0.033038457230295,1.0000002690986909
151,0.22460355876291296,0.019285899531330992,0.027100794614796996,0.6958359332191234,0.001982248232105694,0.002579714600655861,0.0033134794561650006,0.033174015695853896,1.0000002018240184
152,0.2227054038717247,0.018680696575416423,0.026254748330494904,0.6990596009871886,0.0019040077877161157,0.0025098834903580255,0.0032238023174106516,0.03329921386181177,0.9999996636266364
153,0.22088683491838068,0.018058540401972897,0.02545236330879714,0.7021859223038077,0.0018253636952901338,0.0024475198687336584,0.0031260522179282295,0.03341654089105977,1.0000002018240182
154,0.21911502186258677,0.01746907971947807,0.024678637297684037,0.7052123407314169,0.0017771277549398952,0.0023679339308894016,0.0030264184276092565,0.03352498766350689,1.0000000672746727
155,0.2174104834795268,0.016886481053602104,0.023934512142573867,0.7081419509049621,0.0017101221808968857,0.00229372996686386,0.0029297447228905774,0.03362663969400788,1.0000000672746727
156,0.215768106894073,0.016316462751527386,0.023210098466574746,0.7109804038969527,0.0016478931086179865,0.0022187187067655113,0.002838587541336082,0.03372526436423584,1.0000003363733636
157,0.21413696517896577,0.01582878864887902,0.02248198468357526,0.7137324762091529,0.0016378691823806287,0.0021245341649379877,0.0027518704881820265,0.0338195161807361,0.999999730901309
158,0.21256415060511885,0.015354434931431972,0.021771025942122928,0.7163993115109992,0.0015779947236474175,0.0020526848144581345,0.00266649892848265,0.0339112788343452,1.0000002018240182
159,0.2110397737956404,0.014905443765605621,0.021072782113817308,0.7189807752531462,0.0015300278819881145,0.001978615399778061,0.002581800115510613,0.03400115779711775,0.9999999327253273
160,0.20957385867676773,0.014455981677070134,0.020398488069004978,0.7214844694736127,0.001470758895309509,0.0019210282799178038,0.0025038287698119707,0.03408700027952626,0.9999997981759817
161,0.20816734709391915,0.01398970092035116,0.019768528033524316,0.7239051467479255,0.0014109517112490316,0.0018775688413316751,0.0024204081756218788,0.03416880628157074,0.9999995290772908
162,0.20681478979860318,0.013498730358738829,0.019184112951484533,0.7262540419464312,0.001357804719789215,0.0018490443800924824,0.002349097022523897,0.0342487958674514,1.000000470922709
163,0.20551161211307392,0.013001906900598643,0.018624656773029047,0.7285369406909848,0.001306070496456811,0.0018051140187972164,0.0022831005685718967,0.0343248835223135,1.0
164,0.20425519032509476,0.01252640951371512,0.018072197160537887,0.730749201029168,0.001262140135161545,0.0017364938526085922,0.0022121930635103184,0.034396867422138815,0.9999998654506544
165,0.20304014246084698,0.012093227895981247,0.017495989588571646,0.732903806972818,0.0012165279070479303,0.0016527368850548306,0.002154269570286392,0.03446676580710938,0.9999999327253273
